Object dump by Dumper-7
[000002D8] {0x1d27cd22380}     BoolProperty bExcludeAllOverlappingWaterBodies
[000002E0] {0x1d27ccf8e40}     ArrayProperty WaterBodiesToExclude
[0000002F] {0x1d1d2f69d00} Class Engine.HLODBuilder
[00000030] {0x1d1d2f69f40} Class Water.WaterBodyHLODBuilder
[00000031] {0x1d1d2f69ac0} Class Water.WaterBodyIsland
[00000298] {0x1d27cd22280}     ObjectProperty SplineComp
[00000032] {0x1d1d2f69880} Class Water.LakeGenerator
[00000028] {0x1d27cd24200}     ObjectProperty LakeMeshComp
[00000030] {0x1d27cd22180}     ObjectProperty LakeCollisionComp
[00000038] {0x1d27cd22200}     ObjectProperty LakeCollision
[00000033] {0x1d1d2f69640} Class Water.WaterBodyLake
[00000034] {0x1d1d2f6fdc0} Class Water.WaterBodyLakeComponent
[00001530] {0x1d27cd24100}     ObjectProperty LakeMeshComp
[00001538] {0x1d27cd24180}     ObjectProperty LakeCollision
[00000035] {0x1d1d2f6fb80} Class Water.OceanGenerator
[00000028] {0x1d27ccf8d00}     ArrayProperty CollisionBoxes
[00000038] {0x1d27ccf8da0}     ArrayProperty CollisionHullSets
[00000036] {0x1d1d2f6f940} Class Water.WaterBodyOcean
[00000037] {0x1d1d2f6f700} Class Water.WaterBodyOceanComponent
[00001530] {0x1d27ccf8bc0}     ArrayProperty CollisionBoxes
[00001540] {0x1d27ccf8c60}     ArrayProperty CollisionHullSets
[00001550] {0x1d27cd23e80}     StructProperty VisualExtents
[00001560] {0x1d27cd23f00}     StructProperty CollisionExtents
[00001578] {0x1d27cd23f80}     FloatProperty HeightOffset
[00000038] {0x1d1d2f6f4c0} Class Water.RiverGenerator
[00000028] {0x1d27ccf8b20}     ArrayProperty SplineMeshComponents
[00000039] {0x1d1d2f6f280} Class Water.WaterBodyRiver
[0000003A] {0x1d1d2f6f040} Class Water.WaterBodyRiverComponent
[00001530] {0x1d27ccf8a80}     ArrayProperty SplineMeshComponents
[00001540] {0x1d27cd23b00}     ObjectProperty LakeTransitionMaterial
[00001548] {0x1d27cd23b80}     ObjectProperty LakeTransitionMID
[00001550] {0x1d27cd23c00}     ObjectProperty OceanTransitionMaterial
[00001558] {0x1d27cd23c80}     ObjectProperty OceanTransitionMID
[0000003B] {0x1d1d2f6ebc0} Class CoreUObject.Interface
[0000003C] {0x1d1d2f6ee00} Class Water.WaterBrushActorInterface
[0000003D] {0x1d1d2f6e740} Class Engine.MeshComponent
[00000538] {0x1d25d9581c0}     ArrayProperty OverrideMaterials
[00000548] {0x1d25da44580}     ObjectProperty OverlayMaterial
[00000550] {0x1d25da44600}     FloatProperty OverlayMaterialMaxDrawDistance
[00000568] {0x1d25da44680}     BoolProperty bEnableMaterialParameterCaching
[0000003E] {0x1d1d2f6e980} Class Water.WaterMeshComponent
[00000570] {0x1d27cd23600}     IntProperty ForceCollapseDensityLevel
[00000578] {0x1d27cd23680}     ObjectProperty FarDistanceMaterial
[00000580] {0x1d27cd23700}     FloatProperty FarDistanceMeshExtent
[00000584] {0x1d27cd23780}     FloatProperty TileSize
[00000588] {0x1d27cd23800}     StructProperty ExtentInTiles
[00000628] {0x1d27ccf89e0}     SetProperty UsedMaterials
[00000688] {0x1d27cd23900}     IntProperty TessellationFactor
[0000068C] {0x1d27cd23980}     FloatProperty LODScale
[0000003F] {0x1d25fe00360} Package DeveloperSettings
[00000040] {0x1d1d2f6e2c0} Class DeveloperSettings.DeveloperSettings
[00000041] {0x1d1d2f6e500} Class Water.WaterRuntimeSettings
[00000038] {0x1d27cd23380}     ByteProperty CollisionChannelForWaterTraces
[00000040] {0x1d27cd23400}     SoftObjectProperty MaterialParameterCollection
[00000070] {0x1d27cd23480}     FloatProperty WaterBodyIconWorldZOffset
[00000074] {0x1d27cd23500}     NameProperty DefaultWaterCollisionProfileName
[00000080] {0x1d27cd23580}     SoftObjectProperty DefaultWaterInfoMaterial
[000000B0] {0x1d27ccf8760}     ClassProperty WaterBodyRiverComponentClass
[000000B8] {0x1d27ccf8800}     ClassProperty WaterBodyLakeComponentClass
[000000C0] {0x1d27ccf88a0}     ClassProperty WaterBodyOceanComponentClass
[000000C8] {0x1d27ccf8940}     ClassProperty WaterBodyCustomComponentClass
[00000042] {0x1d1d20449c0} Class Engine.SplineComponent
[00000538] {0x1d27cd2e380}     StructProperty SplineCurves
[000005A8] {0x1d27cd2e400}     StructProperty SplineInfo
[000005C0] {0x1d27cd2e480}     StructProperty SplineRotInfo
[000005D8] {0x1d27cd2e500}     StructProperty SplineScaleInfo
[000005F0] {0x1d27cd2e580}     StructProperty SplineReparamTable
[00000608] {0x1d27cd2e600}     BoolProperty bAllowSplineEditingPerInstance
[0000060C] {0x1d27cd2e680}     IntProperty ReparamStepsPerSegment
[00000610] {0x1d27cd2e700}     FloatProperty Duration
[00000614] {0x1d27cd2c680}     BoolProperty bStationaryEndpoints
[00000615] {0x1d27cd2c700}     BoolProperty bSplineHasBeenEdited
[00000616] {0x1d27cd2c780}     BoolProperty bModifiedByConstructionScript
[00000617] {0x1d27cd2c800}     BoolProperty bInputSplinePointsToConstructionScript
[00000618] {0x1d27cd2c880}     BoolProperty bDrawDebug
[00000619] {0x1d27cd2c900}     BoolProperty bClosedLoop
[0000061A] {0x1d27cd2c980}     BoolProperty bLoopPositionOverride
[0000061C] {0x1d27cd2ca00}     FloatProperty LoopPosition
[00000620] {0x1d27cd2ca80}     StructProperty DefaultUpVector
[00000043] {0x1d1d2f6e080} Class Water.WaterSplineComponent
[00000638] {0x1d27cd2e280}     StructProperty WaterSplineDefaults
[00000648] {0x1d27cd2e300}     StructProperty PreviousWaterSplineDefaults
[00000044] {0x1d1d2044540} Class Engine.SplineMetadata
[00000045] {0x1d1d2044780} Class Water.WaterSplineMetadata
[00000028] {0x1d27cd2e000}     StructProperty Depth
[00000040] {0x1d27cd2e080}     StructProperty WaterVelocityScalar
[00000058] {0x1d27cd2e100}     StructProperty RiverWidth
[00000070] {0x1d27cd2e180}     StructProperty AudioIntensity
[00000088] {0x1d27cd2e200}     StructProperty WaterVelocity
[00000046] {0x1d1d2043e80} Class Engine.WorldSubsystem
[00000047] {0x1d1d20440c0} Class Engine.TickableWorldSubsystem
[00000048] {0x1d1d2044300} Class Water.WaterSubsystem
[00000078] {0x1d27cd2f680}     ObjectProperty BuoyancyManager
[00000080] {0x1d27cd2f700}     MulticastInlineDelegateProperty OnCameraUnderwaterStateChanged
[00000090] {0x1d27cd2f780}     MulticastInlineDelegateProperty OnWaterScalabilityChanged
[000000A0] {0x1d27cd2d700}     ObjectProperty DefaultRiverMesh
[000000A8] {0x1d27cd2d780}     ObjectProperty DefaultLakeMesh
[000000D8] {0x1d27cd2d800}     ObjectProperty MaterialParameterCollection
[00000049] {0x1d1d2043c40} Class Water.WaterWavesAsset
[00000028] {0x1d27cd2f600}     ObjectProperty WaterWaves
[0000004A] {0x1d1d2043a00} Class Water.WaterWavesAssetReference
[00000028] {0x1d27cd2f580}     ObjectProperty WaterWavesAsset
[0000004B] {0x1d1d20437c0} Class Water.WaterZone
[00000290] {0x1d27cd2ef80}     ObjectProperty WaterInfoTexture
[00000298] {0x1d27ccf8120}     ArrayProperty OwnedWaterBodies
[000002A8] {0x1d27cd2f080}     StructProperty RenderTargetResolution
[000002B0] {0x1d27cd2f100}     ObjectProperty WaterMesh
[000002B8] {0x1d27cd2f180}     StructProperty ZoneExtent
[000002C8] {0x1d27cd2f200}     FloatProperty CaptureZOffset
[000002CC] {0x1d27cd2f280}     BoolProperty bHalfPrecisionTexture
[000002D0] {0x1d27cd2f300}     IntProperty VelocityBlurRadius
[000002D8] {0x1d27cd2f380}     StructProperty TessellatedWaterMeshExtent
[000002F0] {0x1d27cd2f400}     UInt32Property NonTessellatedLODSectionScale
[000002F4] {0x1d27cd2f480}     IntProperty OverlapPriority
[000002F8] {0x1d27cd2f500}     BoolProperty bEnableNonTessellatedLODMesh
[0000004C] {0x1d1d2043580} Class Niagara.NiagaraConvertInPlaceUtilityBase
[0000004D] {0x1d1d2043340} Class Niagara.NiagaraDataInterfaceSimCacheReader
[00000038] {0x1d27cd2ee00}     StructProperty SimCacheBinding
[00000058] {0x1d27cd2ee80}     ObjectProperty SimCache
[00000060] {0x1d27cd2ef00}     NameProperty EmitterBinding
[0000004E] {0x1d1d2043100} Class Niagara.NiagaraDataInterfaceSpriteRendererInfo
[00000038] {0x1d27cd2ed80}     ObjectProperty SpriteRenderer
[0000004F] {0x1d1d2042ec0} Class Niagara.NiagaraDataInterfaceVirtualTexture
[00000038] {0x1d27cd2ec80}     ObjectProperty Texture
[00000040] {0x1d27cd2ed00}     StructProperty TextureUserParameter
[00000050] {0x1d1d2042c80} Class Niagara.NiagaraMessageDataBase
[00000051] {0x1d1d2042a40} Class Niagara.NiagaraParameterDefinitionsBase
[00000052] {0x1d1d2042800} Class Niagara.NiagaraScriptSourceBase
[00000053] {0x1d1d20425c0} Class Niagara.NiagaraSettings
[00000038] {0x1d27cd2fa80}     BoolProperty bSystemsSupportLargeWorldCoordinates
[00000039] {0x1d27cd2fb00}     BoolProperty bEnforceStrictStackTypes
[0000003A] {0x1d27cd2fb80}     BoolProperty bExperimentalVMEnabled
[00000040] {0x1d27cd2fc00}     StructProperty DefaultEffectType
[00000060] {0x1d27cd2fc80}     StructProperty PositionPinTypeColor
[00000070] {0x1d27ccf7c20}     ArrayProperty QualityLevels
[00000080] {0x1d25cdcd780}     MapProperty ComponentRendererWarningsPerClass
[000000D0] {0x1d27cd2fe80}     ByteProperty DefaultRenderTargetFormat
[000000D1] {0x1d27ccf7cc0}     EnumProperty DefaultGridFormat
[000000D4] {0x1d27ccf7d60}     EnumProperty DefaultRendererMotionVectorSetting
[000000D8] {0x1d27ccf7e00}     EnumProperty DefaultPixelCoverageMode
[000000D9] {0x1d27ccf7ea0}     EnumProperty DefaultSortPrecision
[000000DA] {0x1d27ccf7f40}     EnumProperty DefaultGpuTranslucentLatency
[000000DC] {0x1d27cd2e900}     FloatProperty DefaultLightInverseExposureBlend
[000000E0] {0x1d27cd2e980}     ByteProperty NDISkelMesh_GpuMaxInfluences
[000000E1] {0x1d27cd2ea00}     ByteProperty NDISkelMesh_GpuUniformSamplingFormat
[000000E2] {0x1d27cd2ea80}     ByteProperty NDISkelMesh_AdjacencyTriangleIndexFormat
[000000E3] {0x1d27cd2eb00}     BoolProperty NDIStaticMesh_AllowDistanceFields
[000000E8] {0x1d27ccf7fe0}     ArrayProperty NDICollisionQuery_AsyncGpuTraceProviderOrder
[000000F8] {0x1d27ccf8080}     ArrayProperty PlatformSetRedirects
[00000054] {0x1d1d2042380} Class Niagara.NiagaraDataInterfaceActorComponent
[00000038] {0x1d27cd2f800}     BoolProperty bRequireCurrentFrameData
[00000039] {0x1d27ccfa4c0}     EnumProperty SourceMode
[0000003C] {0x1d27cd2f900}     IntProperty LocalPlayerIndex
[00000040] {0x1d27cd2f980}     LazyObjectProperty SourceActor
[00000060] {0x1d27cd2fa00}     StructProperty ActorOrComponentParameter
[00000055] {0x1d1d2042140} Class Niagara.NiagaraDataInterfaceAsyncGpuTrace
[00000038] {0x1d27cd30f80}     IntProperty MaxTracesPerParticle
[0000003C] {0x1d27cd31000}     IntProperty MaxRetraces
[00000040] {0x1d27cd31080}     ByteProperty TraceProvider
[00000056] {0x1d1d2041f00} Class Niagara.NiagaraDataInterfaceDebugDraw
[00000038] {0x1d27cd30f00}     UInt32Property OverrideMaxLineInstances
[00000057] {0x1d1d2041cc0} Class Niagara.NiagaraDataInterfaceEmitterProperties
[00000038] {0x1d27cd30e80}     StructProperty EmitterBinding
[00000058] {0x1d1d2041a80} Class Niagara.NiagaraDataInterfaceGBuffer
[00000059] {0x1d1d2041840} Class Niagara.NiagaraDataInterfacePhysicsAsset
[00000038] {0x1d27cd30d00}     ObjectProperty DefaultSource
[00000040] {0x1d27cd30d80}     SoftObjectProperty SoftSourceActor
[00000070] {0x1d27cd30e00}     StructProperty MeshUserParameter
[0000005A] {0x1d1d2041600} Class Niagara.NiagaraPhysicsAssetDICollectorInterface
[0000005B] {0x1d1d20413c0} Class Niagara.NiagaraDataInterfaceSimpleCounter
[00000038] {0x1d27ccfa420}     EnumProperty GpuSyncMode
[0000003C] {0x1d27cd30c80}     IntProperty InitialValue
[0000005C] {0x1d1d2041180} Class Niagara.NiagaraDataInterfaceStaticMesh
[00000038] {0x1d27ccfa2e0}     EnumProperty SourceMode
[00000040] {0x1d27cd30800}     ObjectProperty DefaultMesh
[00000048] {0x1d27cd30880}     SoftObjectProperty SoftSourceActor
[00000078] {0x1d27cd30900}     ObjectProperty SourceComponent
[00000080] {0x1d27cd30980}     StructProperty SectionFilter
[00000090] {0x1d27cd30a00}     BoolProperty bUsePhysicsBodyVelocity
[00000098] {0x1d27ccfa380}     ArrayProperty FilteredSockets
[0000005D] {0x1d1d2040f40} Class Niagara.NiagaraDataInterfaceUObjectPropertyReader
[00000038] {0x1d27cd30400}     StructProperty UObjectParameterBinding
[00000058] {0x1d27ccfa1a0}     ArrayProperty PropertyRemap
[00000068] {0x1d27cd30500}     SoftObjectProperty SourceActor
[00000098] {0x1d27ccfa240}     ClassPtrProperty SourceActorComponentClass
[0000005E] {0x1d25fe003f0} Package MovieScene
[0000005F] {0x1d1d2040880} Class MovieScene.MovieSceneSignedObject
[0000002C] {0x1d27cd30380}     StructProperty Signature
[00000060] {0x1d1d2040ac0} Class MovieScene.MovieSceneSection
[00000058] {0x1d27cd31480}     StructProperty EvalOptions
[00000060] {0x1d27cd31500}     StructProperty Easing
[00000098] {0x1d27cd31580}     StructProperty SectionRange
[000000A8] {0x1d27cd31600}     StructProperty PreRollFrames
[000000AC] {0x1d27cd31680}     StructProperty PostRollFrames
[000000B0] {0x1d27cd31700}     IntProperty RowIndex
[000000B4] {0x1d27cd31780}     IntProperty OverlapPriority
[000000B8] {0x1d27cd31800}     BoolProperty bIsActive
[000000B8] {0x1d27cd31880}     BoolProperty bIsLocked
[000000BC] {0x1d27cd31900}     FloatProperty StartTime
[000000C0] {0x1d27cd31980}     FloatProperty EndTime
[000000C4] {0x1d27cd31a00}     FloatProperty PrerollTime
[000000C8] {0x1d27cd31a80}     FloatProperty PostrollTime
[000000CC] {0x1d27cd31b00}     BoolProperty bIsInfinite
[000000D0] {0x1d27cd31b80}     BoolProperty bSupportsInfiniteRange
[000000D1] {0x1d27cd31c00}     StructProperty BlendType
[00000061] {0x1d1d2040d00} Class Niagara.MovieSceneNiagaraSystemSpawnSection
[000000F0] {0x1d27ccf9d40}     EnumProperty SectionStartBehavior
[000000F4] {0x1d27ccf9de0}     EnumProperty SectionEvaluateBehavior
[000000F8] {0x1d27ccf9e80}     EnumProperty SectionEndBehavior
[000000FC] {0x1d27ccf9f20}     EnumProperty AgeUpdateMode
[000000FD] {0x1d27cd31400}     BoolProperty bAllowScalability
[00000062] {0x1d1d2049400} Class MovieScene.MovieSceneTrack
[00000058] {0x1d27cd33080}     StructProperty EvalOptions
[0000005D] {0x1d27cd33100}     BoolProperty bIsEvalDisabled
[00000060] {0x1d27ccf9ca0}     ArrayProperty RowsDisabled
[00000074] {0x1d27cd31100}     StructProperty EvaluationFieldGuid
[00000088] {0x1d27cd31180}     StructProperty EvaluationField
[00000063] {0x1d1d20401c0} Class MovieScene.MovieSceneNameableTrack
[00000064] {0x1d1d2040400} Class Niagara.MovieSceneNiagaraTrack
[00000098] {0x1d27ccf9c00}     ArrayProperty Sections
[00000065] {0x1d1d2040640} Class Niagara.MovieSceneNiagaraSystemTrack
[00000066] {0x1d1d2048f80} Class Niagara.MovieSceneNiagaraParameterTrack
[000000A8] {0x1d27cd32f80}     StructProperty Parameter
[00000067] {0x1d1d20491c0} Class Niagara.MovieSceneNiagaraBoolParameterTrack
[00000068] {0x1d1d2048d40} Class Niagara.MovieSceneNiagaraColorParameterTrack
[00000069] {0x1d1d2048b00} Class Niagara.MovieSceneNiagaraFloatParameterTrack
[0000006A] {0x1d1d20488c0} Class Niagara.MovieSceneNiagaraIntegerParameterTrack
[0000006B] {0x1d1d2048680} Class Niagara.MovieSceneNiagaraVectorParameterTrack
[000000D0] {0x1d27cd32f00}     IntProperty ChannelsUsed
[0000006C] {0x1d1d2048440} Class Niagara.NiagaraActor
[00000290] {0x1d27cd32d00}     ObjectProperty NiagaraComponent
[00000298] {0x1d27cd32d80}     BoolProperty bDestroyOnSystemFinish
[0000006D] {0x1d1d2048200} Class Niagara.NiagaraBakerOutput
[00000028] {0x1d27cd32c80}     StrProperty OutputName
[0000006E] {0x1d1d2047fc0} Class Niagara.NiagaraBakerOutputSimCache
[00000038] {0x1d27cd32b80}     StrProperty SimCacheAssetPathFormat
[00000048] {0x1d27cd32c00}     StructProperty CreateParameters
[0000006F] {0x1d1d2047d80} Class Niagara.NiagaraBakerOutputTexture2D
[00000038] {0x1d27cd32500}     StructProperty SourceBinding
[00000050] {0x1d27cd32580}     BoolProperty bGenerateAtlas
[00000050] {0x1d27cd32600}     BoolProperty bGenerateFrames
[00000050] {0x1d27cd32680}     BoolProperty bExportFrames
[00000050] {0x1d27cd32700}     BoolProperty bSetTextureAddressX
[00000050] {0x1d27cd32780}     BoolProperty bSetTextureAddressY
[00000054] {0x1d27cd32800}     StructProperty FrameSize
[0000005C] {0x1d27cd32880}     StructProperty AtlasTextureSize
[0000006C] {0x1d27cd32900}     ByteProperty TextureAddressX
[0000006D] {0x1d27cd32980}     ByteProperty TextureAddressY
[00000070] {0x1d27cd32a00}     StrProperty AtlasAssetPathFormat
[00000080] {0x1d27cd32a80}     StrProperty FramesAssetPathFormat
[00000090] {0x1d27cd32b00}     StrProperty FramesExportPathFormat
[00000070] {0x1d1d2047b40} Class Niagara.NiagaraBakerOutputVolumeTexture
[00000038] {0x1d27cd32180}     StructProperty SourceBinding
[00000050] {0x1d27cd32200}     BoolProperty bGenerateAtlas
[00000050] {0x1d27cd32280}     BoolProperty bGenerateFrames
[00000050] {0x1d27cd32300}     BoolProperty bExportFrames
[00000058] {0x1d27cd32380}     StrProperty AtlasAssetPathFormat
[00000068] {0x1d27cd32400}     StrProperty FramesAssetPathFormat
[00000078] {0x1d27cd32480}     StrProperty FramesExportPathFormat
[00000071] {0x1d1d2047900} Class Niagara.NiagaraBakerSettings
[00000028] {0x1d27cd33900}     FloatProperty StartSeconds
[0000002C] {0x1d27cd33980}     FloatProperty DurationSeconds
[00000030] {0x1d27cd33a00}     IntProperty FramesPerSecond
[00000034] {0x1d27cd33a80}     BoolProperty bPreviewLooping
[00000038] {0x1d27cd33b00}     StructProperty FramesPerDimension
[00000040] {0x1d27ccf9980}     ArrayProperty Outputs
[00000050] {0x1d27ccf9a20}     ArrayProperty CameraSettings
[00000060] {0x1d27cd33c80}     IntProperty CurrentCameraIndex
[00000064] {0x1d27cd33d00}     NameProperty BakeQualityLevel
[0000006C] {0x1d27cd33d80}     BoolProperty bRenderComponentOnly
[00000070] {0x1d27ccf9ac0}     ArrayProperty OutputTextures
[00000080] {0x1d27ccf9b60}     EnumProperty CameraViewportMode
[00000088] {0x1d27cd33f00}     StructProperty CameraViewportLocation
[00000130] {0x1d27cd33f80}     StructProperty CameraViewportRotation
[000001D8] {0x1d27cd34000}     FloatProperty CameraOrbitDistance
[000001DC] {0x1d27cd34080}     FloatProperty CameraFOV
[000001E0] {0x1d27cd34100}     FloatProperty CameraOrthoWidth
[000001E4] {0x1d27cd34180}     BoolProperty bUseCameraAspectRatio
[000001E8] {0x1d27cd34200}     FloatProperty CameraAspectRatio
[00000072] {0x1d1d2047480} Class Engine.FXSystemComponent
[00000073] {0x1d1d20476c0} Class Niagara.NiagaraComponent
[00000538] {0x1d27cd38e80}     ObjectProperty Asset
[00000540] {0x1d27ccf90c0}     EnumProperty TickBehavior
[00000544] {0x1d27cd38f80}     IntProperty RandomSeedOffset
[00000548] {0x1d27cd39000}     StructProperty OverrideParameters
[00000620] {0x1d27cd39080}     BoolProperty bForceSolo
[00000620] {0x1d27cd39100}     BoolProperty bEnableGpuComputeDebug
[00000658] {0x1d27cd39180}     BoolProperty bAutoDestroy
[00000658] {0x1d27cd39200}     BoolProperty bRenderingEnabled
[00000658] {0x1d27cd39280}     BoolProperty bAutoManageAttachment
[00000658] {0x1d27cd39300}     BoolProperty bAutoAttachWeldSimulatedBodies
[0000065C] {0x1d27cd39380}     FloatProperty MaxTimeBeforeForceUpdateTransform
[00000668] {0x1d27cd39400}     MulticastInlineDelegateProperty OnSystemFinished
[00000678] {0x1d27cd39480}     WeakObjectProperty AutoAttachParent
[00000680] {0x1d27cd37400}     NameProperty AutoAttachSocketName
[00000688] {0x1d27ccf9160}     EnumProperty AutoAttachLocationRule
[00000689] {0x1d27ccf9200}     EnumProperty AutoAttachRotationRule
[0000068A] {0x1d27ccf92a0}     EnumProperty AutoAttachScaleRule
[00000694] {0x1d27cd37600}     BoolProperty bAllowScalability
[000007C0] {0x1d27cd37680}     ObjectProperty SimCache
[000007C8] {0x1d27cd37700}     ObjectProperty CullProxy
[00000074] {0x1d1d2047240} Class Niagara.NiagaraComponentPool
[00000028] {0x1d25cdcd840}     MapProperty WorldParticleSystemPools
[00000075] {0x1d1d2046dc0} Class Niagara.NiagaraRendererProperties
[00000028] {0x1d27cd38980}     StructProperty Platforms
[00000058] {0x1d27cd38a00}     IntProperty SortOrderHint
[0000005C] {0x1d27ccfb960}     EnumProperty MotionVectorSetting
[00000060] {0x1d27cd38b00}     StructProperty RendererEnabledBinding
[000000B8] {0x1d27cd38b80}     BoolProperty bIsEnabled
[000000B9] {0x1d27cd38c00}     BoolProperty bAllowInCullProxies
[000000BC] {0x1d27cd38c80}     StructProperty OuterEmitterVersion
[000000CC] {0x1d27cd38d00}     BoolProperty bMotionBlurEnabled
[00000076] {0x1d1d2047000} Class Niagara.NiagaraComponentRendererProperties
[000000E0] {0x1d27ccfb820}     ClassProperty ComponentType
